"export-plots data (NetLogo 5.0)"
"TrexMultipleSpecies.nlogo"
"08/22/2014 21:40:04:200 +0100"

"MODEL SETTINGS"
"n-troodon","n-carcasses25000","n-dino1","n-carcasses8500","n-dino1400","n-carcasses216","n-carcasses2500","n-dino100","n-dino4000","n-albertosaurus","n-dino0.25","n-carcasses700","n-dino20","rap_vision","n-dromaeosaur","n-dino1.2","n-carcasses5000","n-dino430","rex_vision","n-dino210","n-dino1000","n-dino6000","n-dino10000","n-carcasses75"
"138","1","0","1","0","4","1","0","0","103","0","1","0","0.2","345","0","1","1","0.2","0","0","0","0","10"

"""Fitness Plot Dino0.25"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","10","0","10","true","""fitness""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""fitness""","true","0","1","0","0"

"""fitness"""
"x","y","color","pen down?"
"83","0","0","true"
"84","0","0","true"
"85","0","0","true"
"86","0","0","true"
"87","0","0","true"
"88","156939.99999999726","0","true"
"89","0","0","true"
"90","0","0","true"
"91","0","0","true"
"92","0","0","true"
"93","156939.99999999726","0","true"
"94","0","0","true"
"95","0","0","true"
"96","0","0","true"
"97","0","0","true"
"98","0","0","true"
"99","0","0","true"
"100","0","0","true"
"101","0","0","true"
"102","0","0","true"
"103","0","0","true"
"104","0","0","true"
"105","0","0","true"
"106","0","0","true"
"107","0","0","true"
"108","156939.99999999726","0","true"
"109","25340.00000000002","0","true"
"110","0","0","true"
"111","0","0","true"
"112","0","0","true"
"113","0","0","true"
"114","156939.99999999726","0","true"
"115","0","0","true"
"116","0","0","true"
"117","0","0","true"
"118","0","0","true"
"119","156939.99999999726","0","true"
"120","0","0","true"
"121","0","0","true"
"122","0","0","true"
"123","0","0","true"
"124","156939.99999999726","0","true"
"125","0","0","true"
"126","0","0","true"
"127","0","0","true"
"128","156939.99999999726","0","true"
"129","0","0","true"
"130","156939.99999999726","0","true"
"131","0","0","true"
"132","0","0","true"
"133","0","0","true"
"134","0","0","true"
"135","0","0","true"
"136","0","0","true"
"137","0","0","true"
"138","0","0","true"
"139","0","0","true"
"140","0","0","true"
"141","0","0","true"
"142","0","0","true"
"143","0","0","true"
"144","0","0","true"
"145","0","0","true"
"146","156939.99999999726","0","true"
"147","0","0","true"
"148","0","0","true"
"149","0","0","true"
"150","0","0","true"
"151","0","0","true"
"152","156939.99999999726","0","true"
"153","0","0","true"
"154","0","0","true"
"155","0","0","true"
"156","0","0","true"
"157","0","0","true"
"158","156939.99999999726","0","true"
"159","156939.99999999726","0","true"
"160","0","0","true"
"161","0","0","true"
"162","0","0","true"
"163","0","0","true"
"164","0","0","true"
"165","0","0","true"
"166","0","0","true"
"167","0","0","true"
"168","0","0","true"
"169","0","0","true"
"170","156939.99999999726","0","true"
"171","0","0","true"
"172","0","0","true"
"173","0","0","true"
"174","0","0","true"
"175","0","0","true"
"176","0","0","true"
"177","0","0","true"
"178","0","0","true"
"179","0","0","true"
"180","0","0","true"
"181","0","0","true"
"182","0","0","true"
"183","0","0","true"
"184","0","0","true"
"185","0","0","true"
"186","0","0","true"
"187","156939.99999999726","0","true"
"188","0","0","true"
"189","0","0","true"
"190","156939.99999999726","0","true"
"191","0","0","true"
"192","0","0","true"
"193","0","0","true"
"194","0","0","true"
"195","0","0","true"
"196","156939.99999999726","0","true"
"197","0","0","true"
"198","0","0","true"
"199","156939.99999999726","0","true"
"200","156939.99999999726","0","true"
"201","0","0","true"
"202","0","0","true"
"203","0","0","true"
"204","0","0","true"
"205","0","0","true"
"206","0","0","true"
"207","0","0","true"
"208","0","0","true"
"209","0","0","true"
"210","0","0","true"
"211","0","0","true"
"212","0","0","true"
"213","0","0","true"
"214","156939.99999999726","0","true"
"215","156939.99999999726","0","true"
"216","0","0","true"
"217","0","0","true"
"218","156939.99999999726","0","true"
"219","156939.99999999726","0","true"
"220","0","0","true"
"221","156939.99999999726","0","true"
"222","0","0","true"
"223","0","0","true"
"224","156939.99999999726","0","true"
"225","0","0","true"
"226","156939.99999999726","0","true"
"227","0","0","true"
"228","0","0","true"
"229","0","0","true"
"230","10080.000000000005","0","true"
"231","46759.99999999962","0","true"
"232","0","0","true"
"233","0","0","true"
"234","0","0","true"
"235","0","0","true"
"236","0","0","true"
"237","0","0","true"
"238","0","0","true"
"239","0","0","true"
"240","156939.99999999726","0","true"
"241","0","0","true"
"242","156939.99999999726","0","true"
"243","0","0","true"
"244","156939.99999999726","0","true"
"245","0","0","true"
"246","0","0","true"
"247","0","0","true"
"248","156939.99999999726","0","true"
"249","0","0","true"
"250","0","0","true"
"251","156939.99999999726","0","true"
"252","0","0","true"
"253","0","0","true"
"254","156939.99999999726","0","true"
"255","156939.99999999726","0","true"
"256","0","0","true"
"257","0","0","true"
"258","0","0","true"
"259","0","0","true"
"260","156939.99999999726","0","true"
"261","0","0","true"
"262","156939.99999999726","0","true"
"263","156939.99999999726","0","true"
"264","156939.99999999726","0","true"
"265","0","0","true"
"266","156939.99999999726","0","true"
"267","156939.99999999726","0","true"
"268","0","0","true"
"269","0","0","true"
"270","0","0","true"
"271","0","0","true"
"272","0","0","true"
"273","0","0","true"
"274","0","0","true"
"275","143359.99999999756","0","true"
"276","0","0","true"
"277","0","0","true"
"278","156939.99999999726","0","true"
"279","0","0","true"
"280","0","0","true"
"281","0","0","true"
"282","0","0","true"
"283","74619.99999999903","0","true"
"284","0","0","true"
"285","0","0","true"
"286","0","0","true"
"287","0","0","true"
"288","0","0","true"
"289","0","0","true"
"290","0","0","true"
"291","156939.99999999726","0","true"
"292","0","0","true"
"293","0","0","true"
"294","0","0","true"
"295","0","0","true"
"296","0","0","true"
"297","0","0","true"
"298","0","0","true"
"299","0","0","true"
"300","0","0","true"
"301","0","0","true"
"302","0","0","true"
"303","0","0","true"
"304","30379.999999999967","0","true"
"305","35279.99999999986","0","true"
"306","0","0","true"
"307","69999.99999999913","0","true"
"308","0","0","true"
"309","0","0","true"
"310","0","0","true"
"311","0","0","true"
"312","0","0","true"
"313","0","0","true"
"314","156939.99999999726","0","true"
"315","0","0","true"
"316","0","0","true"
"317","0","0","true"
"318","0","0","true"
"319","156939.99999999726","0","true"
"320","0","0","true"
"321","0","0","true"
"322","156939.99999999726","0","true"
"323","0","0","true"
"324","0","0","true"
"325","0","0","true"
"326","0","0","true"
"327","0","0","true"
"328","0","0","true"
"329","0","0","true"
"330","0","0","true"
"331","0","0","true"
"332","0","0","true"
"333","156939.99999999726","0","true"
"334","156939.99999999726","0","true"
"335","0","0","true"
"336","0","0","true"
"337","0","0","true"
"338","0","0","true"
"339","0","0","true"
"340","156939.99999999726","0","true"
"341","0","0","true"
"342","0","0","true"
"343","0","0","true"
"344","0","0","true"
"345","0","0","true"
"346","0","0","true"
"347","153719.99999999735","0","true"
"348","0","0","true"
"349","0","0","true"
"350","0","0","true"
"351","0","0","true"
"352","156939.99999999726","0","true"
"353","0","0","true"
"354","0","0","true"
"355","0","0","true"
"356","0","0","true"
"357","0","0","true"
"358","0","0","true"
"359","0","0","true"
"360","0","0","true"
"361","0","0","true"
"362","0","0","true"
"363","0","0","true"
"364","156939.99999999726","0","true"
"365","156939.99999999726","0","true"

"""Fitness Plot Dino1000"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","10","0","10","true","""fitness""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""fitness""","true","0","1","0","0"

"""fitness"""
"x","y","color","pen down?"

"""Fitness Plot Dino1400"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","10","0","10","true","""fitness""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""fitness""","true","0","1","0","0"

"""fitness"""
"x","y","color","pen down?"

"""Fitness Plot Dino4000"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","10","0","10","true","""fitness""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""fitness""","true","0","1","0","0"

"""fitness"""
"x","y","color","pen down?"

"""Fitness Plot Dino6000"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","10","0","10","true","""fitness""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""fitness""","true","0","1","0","0"

"""fitness"""
"x","y","color","pen down?"

"""Fitness Plot Dino10000"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","10","0","10","true","""fitness""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""fitness""","true","0","1","0","0"

"""fitness"""
"x","y","color","pen down?"

